1,0.001963369934082734,0.0020030669833638573,100
Generation 1

Individual 41 Fitness - 0.0019608037109126375
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 42 Fitness - 0.0020057289418940563
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 1 1 0 1 

Individual 43 Fitness - 0.0019598956611278934
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Individual 44 Fitness - 0.001954173122193827
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 45 Fitness - 0.001959308378139392
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 46 Fitness - 0.001989083117154573
1 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 

Individual 47 Fitness - 0.0019776007365419814
0 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 48 Fitness - 0.0019769494098368138
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 49 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 50 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 51 Fitness - 0.001985480756440567
1 0 0 0 0 
0 1 0 0 0 
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 1 

Individual 52 Fitness - 0.001972681345082213
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Individual 53 Fitness - 0.001988553762099469
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

Individual 54 Fitness - 0.0019783283265447124
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

Individual 55 Fitness - 0.0019802391857371843
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

Individual 56 Fitness - 0.001975727828551766
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 57 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 58 Fitness - 0.0019698196384571164
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 1 

Individual 59 Fitness - 0.0019870610802842806
0 0 0 0 0 
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 60 Fitness - 0.00197363811637227
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 61 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 62 Fitness - 0.0019774768901294174
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 0 

Individual 63 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 64 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 65 Fitness - 0.0019733071728682623
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

Individual 66 Fitness - 0.001988553762099469
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

Individual 67 Fitness - 0.0019721318944496587
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 68 Fitness - 0.00195770228148506
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 69 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 70 Fitness - 0.0019653320791062972
1 0 0 1 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Individual 71 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 72 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 73 Fitness - 0.0019801400700857094
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 

Individual 74 Fitness - 0.001986582088575058
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

Individual 75 Fitness - 0.0020050063909019455
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 1 

Individual 76 Fitness - 0.0019598956611278934
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Individual 77 Fitness - 0.001974199437217661
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 78 Fitness - 0.0019905406469288007
1 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 

Individual 79 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 80 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 81 Fitness - 0.0019664275529371437
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 82 Fitness - 0.0019630852537593163
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 83 Fitness - 0.001963817585107433
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 

Individual 84 Fitness - 0.0019747201462609956
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 0 

Individual 85 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 86 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 87 Fitness - 0.001981346594328437
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 1 

Individual 88 Fitness - 0.0019666675509491987
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 89 Fitness - 0.001958100740395865
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 90 Fitness - 0.0019811012583561146
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 1 

Individual 91 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 92 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 93 Fitness - 0.001984683125227593
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 1 

Individual 94 Fitness - 0.0019709002953181808
0 0 0 1 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Individual 95 Fitness - 0.0019568920973890625
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 

Individual 96 Fitness - 0.0019630852537593163
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 97 Fitness - 0.0019630852537593163
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 98 Fitness - 0.001968798601606252
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 99 Fitness - 0.0019730020318815948
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

Individual 100 Fitness - 0.001971100887396184
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 0 0 0 1 

Generation 9 : Tournament 1
contestant 1
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

contestant 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 0 

Winner
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Generation 9 : Tournament 2
contestant 1
1 0 0 1 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

contestant 3
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Generation 9 : Tournament 3
contestant 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Generation 9 : Tournament 4
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

contestant 2
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

contestant 3
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

Generation 9 : Tournament 5
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 6
contestant 1
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 1 

contestant 2
0 0 0 0 0 
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

contestant 3
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Winner
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Generation 9 : Tournament 7
contestant 1
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 

contestant 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 8
contestant 1
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 9
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 10
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 11
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

contestant 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Generation 9 : Tournament 12
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 13
contestant 1
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 

contestant 3
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 

Generation 9 : Tournament 14
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 15
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 16
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 17
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 18
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 19
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Winner
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 20
contestant 1
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Generation 9 : Tournament 21
contestant 1
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Generation 9 : Tournament 22
contestant 1
1 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Generation 9 : Tournament 23
contestant 1
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 24
contestant 1
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 1 1 0 1 

contestant 2
1 0 0 0 0 
0 1 0 0 0 
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

Generation 9 : Tournament 25
contestant 1
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 0 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 26
contestant 1
0 0 0 1 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

contestant 2
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 27
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
1 0 0 0 0 

contestant 2
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 

Generation 9 : Tournament 28
contestant 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

contestant 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

contestant 3
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Generation 9 : Tournament 29
contestant 1
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

contestant 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

contestant 3
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Winner
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Generation 9 : Tournament 30
contestant 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

contestant 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 

contestant 3
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Winner
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 

Crossover 0 of generation 9
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 1 1 1 
0 1 0 1 0 
0 1 1 1 1 
1 1 0 1 1 
0 1 1 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 1 of generation 9
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 1 
1 1 1 1 1 
0 0 1 0 1 
0 1 0 1 0 
0 0 0 0 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 2 of generation 9
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 1 0 1 
0 1 0 1 1 
1 1 0 0 0 
0 0 1 0 1 
0 1 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 3 of generation 9
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
1 1 1 1 1 
1 0 1 1 0 
0 0 1 0 0 
1 0 1 0 0 
1 0 0 1 1 

Offspring 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Crossover 4 of generation 9
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 

Parent 2
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 

Mask
0 0 0 0 1 
0 0 1 1 0 
1 1 1 1 1 
1 0 0 0 0 
1 0 0 0 0 

Offspring 1
1 0 0 0 1 
